[38;5;112m[Appium][0m Welcome to Appium v2.11.3
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m55391[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:55391/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:55391/wd/hub (only accessible from the same host)
	http://192.168.3.13:55391/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@7.24.12 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"desiredCapabilities":{"appium:waitForAppScript":"true;","appium:showXcodeLog":true,"appium:newCommandTimeout":1800,"appium:autoAcceptAlerts":true,"appium:appWaitActivity":"*","appium:bundleId":"com.jazzcash.customerapp","appium:autoGrantPermission":true,"appium:automationName":"XCUITest","appium:fullReset":false,"appium:platformVersion":"17.6.1","appium:deviceId":"","appium:noReset":false,"appium:udid":"00008030-001E0DA2363B802E","appium:wdaLocalPort":55400,"appium:deviceName":"iPhone 11 Pro","platformName":"iOS"},"capabilities":{"firstMatch":[{"appium:appWaitActivity":"*","appium:autoAcceptAlerts":true,"appium:autoGrantPermission":true,"appium:automationName":"XCUITest","appium:bundleId":"com.jazzcash.customerapp","appium:deviceId":"","appium:deviceName":"iPhone 11 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":false,"appium:platformVersion":"17.6.1","appium:showXcodeLog":true,"appium:udid":"00008030-001E0DA2363B802E","appium:waitForAppScript":"true;","appium:wdaLocalPort...
[38;5;112m[Appium][0m Attempting to find matching driver for automationName 'XCUITest' and platformName 'ios'
[38;5;112m[Appium][0m The 'xcuitest' driver was installed and matched caps.
[38;5;112m[Appium][0m Will require it at /Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver
[38;5;31m[AppiumDriver@6238][0m Appium v2.11.3 creating new XCUITestDriver (v7.24.12) session
[38;5;31m[AppiumDriver@6238][0m Checking BaseDriver versions for Appium and XCUITestDriver
[38;5;31m[AppiumDriver@6238][0m Appium's BaseDriver version is 9.11.3
[38;5;31m[AppiumDriver@6238][0m XCUITestDriver's BaseDriver version is 9.11.3
[38;5;193m[XCUITestDriver@98a4][0m The following provided capabilities were not recognized by this driver:
[38;5;193m[XCUITestDriver@98a4][0m   appWaitActivity
[38;5;193m[XCUITestDriver@98a4][0m   autoGrantPermission
[38;5;193m[XCUITestDriver@98a4][0m   deviceId
[38;5;193m[XCUITestDriver@98a4][0m   waitForAppScript
[38;5;106m[30bc447a][0m[38;5;193m[XCUITestDriver@98a4][0m Session created with session id: 30bc447a-e943-4887-a8f7-5289ed9dfedf
[38;5;106m[30bc447a][0m[38;5;193m[XCUITestDriver@98a4][0m Determining device to run tests on: udid: '00008030-001E0DA2363B802E', real device: true
[38;5;106m[30bc447a][0m[38;5;193m[XCUITestDriver@98a4][0m Normalized platformVersion capability value '17.6.1' to '17.6'
[38;5;106m[30bc447a][0m[38;5;193m[XCUITestDriver@98a4][0m Using WDA path: '/Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent'
[38;5;106m[30bc447a][0m[38;5;193m[XCUITestDriver@98a4][0m Using WDA agent: '/Users/mansoor.sadiq/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgent.xcodeproj'
[38;5;106m[30bc447a][0m[38;5;193m[XCUITestDriver@98a4][0m The pyidevice tool is not present in PATH. Skipping crash logs collection for real devices.
[38;5;106m[30bc447a][0m[38;5;193m[XCUITestDriver@98a4][0m Setting up real device
[38;5;106m[30bc447a][0m[38;5;23m[DevCon Factory][0m Requesting connection for device 00008030-001E0DA2363B802E on local port 55400, device port 55400
